# Coda della roadmap lavorabile durante il freeze di osservazione (#171).
#
# Letta dall'alto verso il basso da scripts/roadmap_agent_loop.sh: ogni run prende
# la PRIMA issue ancora aperta, con label `freeze-ok`, e senza PR aperta.
#
# Questo file e' meta' del lucchetto. L'altra meta' e' la label `freeze-ok` su
# GitHub. Una issue viene lavorata solo se compare in ENTRAMBI: la coda dice
# l'ordine, la label dice il permesso. L'agente in loop non puo' modificare ne'
# l'uno ne' l'altra — se lo facesse, deciderebbe da solo il proprio perimetro,
# che e' esattamente cio' che questo impianto esiste per impedire.
#
# Ordine: prima cio' che corrompe l'evidenza mentre la raccogliamo, poi cio' che
# serve alle decisioni di settembre, poi sicurezza e CI, poi il resto.
#
# Aggiornare l'ordine e' una decisione dell'operatore, non dell'agente.
#
# ============================================================================
# RIORDINO COMPLETO DEL 2026-08-31.
#
# La coda precedente era esaurita: 40 delle 44 issue elencate risultano CHIUSE
# (tutta la catena alpha-miss #279-#286, la catena exit-trial #294-#296, il
# blocco Alpaca #199-#203, sicurezza/CI #41-#54, e le perdite S4 #327/#349).
# Le sopravvissute non lavorabili sono uscite: #161/#335/#383 sono
# `ready-for-human`, #287/#298/#328/#361/#362/#364 sono `waiting`.
#
# Il contenuto nuovo e' quasi tutto la review alpha-miss di Week 35 (#396-#411,
# sessioni 2026-08-24 → 2026-08-27). Nessuna di queste ha `blocked_by` aperti:
# l'ordine qui sotto e' una priorita', non una topologia.
#
# Criterio applicato, nell'ordine:
#   1. l'impianto di misura e' fermo o mente  → senza questo non sappiamo nulla
#   2. il segnale finisce sul ticker sbagliato → errore peggiore (vedi CLAUDE.md)
#   3. la selezione S4 non fa entrare nulla    → alpha perso ogni sessione
#   4. l'evidenza non e' ricostruibile a posteriori
#   5. copertura/qualita' del segnale (miglioramenti, non bug)
#   6. il resto
# ============================================================================
#
# ============================================================================
# AGGIORNAMENTO DEL 2026-09-05.
#
# 24 issue elencate risultano CHIUSE (rimosse): #396/#397/#398/#411 (tier0),
# #427/#428 (sotto-issue di #403/#404), #491/#489/#490/#401/#429/#406/#450/
# #407/#402 (evidenza S1/S4), #434/#432/#433/#430/#492/#408/#466/#451/#281
# (copertura/qualita'). Il criterio non cambia, cambia solo il contenuto.
#
# #169 rimossa dal corpo lavorabile e spostata in fondo (fuori coda): la label
# reale oggi e' `wayfinder:decision`/`ready-for-human`, non `ready-for-agent` —
# era rimasta con la descrizione vecchia, non piu' presa dal loop comunque, ma
# la coda deve dire il vero.
#
# 13 issue nuove aggiunte, tutte `ready-for-agent`+`freeze-ok`, nessun
# `blocked_by` aperto: #510/#507/#509/#461 (impianto di misura), #469/#468
# (evidenza — stessa sessione forense del 2026-09-01), #431/#512 (S4 non fa
# entrare nulla), #508/#511/#453/#514 (copertura/qualita'), #470 (il resto).
#
# Decisioni PO prese lo stesso giorno: #22 (universo resta large-cap US only),
# #24 (sleeve biotech, conseguenza diretta di #22), #288 (tassonomia legacy
# invariata + viste v2 separate) — tutte chiuse.
#
# Sweep dei `waiting` con `blocked_by` nativo ormai a zero (stesso difetto di
# #288: il blocker era chiuso da giorni, nessuno aveva ri-triagiato): #287
# (blocked_by #281, chiuso 03/09), #299/#300 (blocked_by #296/#297, entrambe
# chiuse), #34 (l'ultimo item della sua DoD dipendeva da #368, chiuso). Tutte
# e quattro ri-etichettate `ready-for-agent` e aggiunte qui sotto.
# ============================================================================

# === 1. L'IMPIANTO DI MISURA E' FERMO O MENTE (tier0/tier1) ===
# Finche' questi non chiudono, ogni analisi a valle lavora su dati assenti o falsi.
# In testa dal 2026-09-12: finche' questa non chiude, la coda stessa non e' affidabile
# (una issue non lavorabile la blocca in testa a tempo indeterminato, vedi #300).

# 507 SPOSTATA IN FONDO il 2026-09-09 (decisione operatore): finestra di misura in corso,
#      run conclusivo ~2026-10-19. Vedi il blocco in fondo al file, sezione 6.

# === 2. IL SEGNALE FINISCE SUL TICKER SBAGLIATO ===
# Classe di errore peggiore per costruzione: un ordine su un titolo che non c'entra.
#
# USCITA DEL 2026-09-01: #405 tolta dalla coda dall'operatore.
# La parte lavorabile e' gia' in main (#448 TAG_UNCONFIRMED, #449 ground verita'
# canonica per extraction_method). Cio' che resta e' misura umana e una decisione
# di enforcement congelata, quindi il loop la ripescava a ogni giro e chiudeva
# ogni volta con un no-op onesto — 4 selezioni il 2026-09-01, 2 no-op dichiarati,
# tentativi stornati per costruzione: senza questa rimozione il giro restava
# incastrato su #405 all'infinito, e le issue sotto non venivano mai raggiunte.
# Un no-op dichiarato non e' una condizione di uscita dalla coda: solo l'operatore
# lo e'. La issue e' ora `waiting`, blocked_by #30, con la condizione di risveglio
# scritta nel commento di decisione (label post-QT-03 stratificate per
# extraction_method). Rientra in coda quando quella condizione e' soddisfatta.
# #461 sopra sblocca proprio il campione datato che questa misura aspetta.

# === 3. LA SELEZIONE S4 NON FA ENTRARE NULLA ===
# Alpha perso a ogni sessione, misurato in dollari sulle sessioni di Week 35.
# ATTENZIONE: #400, #399, #404, #403 sono `ready-for-agent` ma NON hanno la label
# `freeze-ok`. Il loop le salta e lo segnala (secondo lucchetto). Restano in coda
# nella posizione che meritano, ma l'assenza della label NON e' una dimenticanza:
# e' deliberata e motivata in docs/WEEKLY_FINDINGS_2026-35.md § Freeze status —
# tutte e quattro cambiano il comportamento live sul money path e romperebbero la
# serie osservata di #171. Non aggiungere `freeze-ok` in blocco. Le meta'
# strumentali separabili di #403/#404/#400 sono gia' state scorporate e chiuse
# (#427/#428/#429). Resta senza scorporo solo:
#   #399 — nessuna meta' separabile: l'intero scope e' cio' che il modello legge.
#          Shadow dietro flag + misura sul golden set QX-01 (#30), flip dopo il 28/09.
400  ranking S4: segnali vecchi di due sessioni su nomi gia' a libro occupano tutti e 5 gli slot top-N e tagliano l'unico candidato fresco sopra gate (NOW +10,04%, 6 cicli, 0 ordini) — resta solo il cambio di popolazione del ranking, da risolvere insieme a #230 [MANCA freeze-ok]
# l'esito e' NO-GO infrastrutturale e la issue si chiude, non si rimette in coda.
84   S3 design-alignment POC: A/B pre-registrato su universo PIT (tier2) [MANCA freeze-ok — SOSPESA 09-17, vedi nota sopra: aspetta le risposte vendor, non codice]

# ============================================================================
# Fuori coda di proposito, decisione dell'operatore (non dell'agente):
#
#   #169 — uscita dal corpo lavorabile il 2026-09-05: la label reale e'
#        `wayfinder:decision`/`ready-for-human`, non `ready-for-agent`. La
#        meta' di misura (dedup lato ingresso) e' gia' stata consegnata da
#        PR #460; il residuo e' una decisione, non lavoro d'agente.
#
#   #324 F-001 copertura news — il perimetro freeze-ok e' gia' stato consegnato
#        da #394 e #425. Il residuo (accendere GDELT DOC, scegliere altre fonti,
#        backfill) e' una decisione sorgente `ready-for-human`, delegata a #159
#        e #409. Un agente in loop qui puo' solo aprire PR di ripiego.
#
#   #30 QX-01 (tier0), #171 — `ready-for-human`: lavoro o decisione umana.
#        #30 in particolare NON aspetta piu' una decisione (il suo blocker #25 e'
#        chiuso): aspetta annotazione, ed e' l'unico tier0 lavorabile adesso.
#   #161, #326, #334, #335, #159, #383 — ri-triagiate a `waiting` il 2026-08-31:
#        erano `ready-for-human` ma nessuna e' decidibile prima del 28/09.
#        Le meta' freeze-ok sono uscite: #430 da #334; #335 le aveva gia' avute
#        da PR #354; #383 e' risolta nel contratto e non blocca piu' #301.
#   #149 — ri-triagiata il 2026-08-31: tre premesse su quattro non reggevano piu'
#        (coda a 3 non 119, tetto di batch rimosso, funnel gia' persistito in
#        `news_queue_drops`). Residuo = il knob `MAX_NEWS_AGE_HOURS` condiviso fra
#        filtro sentiment e gate S4 → `waiting` 28/09. Meta' lavorabili: #432, #433
#        (entrambe chiuse).
#   #298, #328, #361, #362, #364 — `waiting` (si sbloccano da sole). #287 e #34
#        uscite da questo elenco il 2026-09-05 (vedi sopra, `blocked_by` a zero).
#   #179 — decisione PO gia' presa il 2026-08-14 (pre-registrazione + criterio
#        registrato in config/s4_kill_criterion.yaml), ri-etichettata `waiting`
#        il 2026-08-25: si risveglia da sola a n=213 sedute pulite. Il corpo
#        della issue era rimasto non aggiornato dopo il ritiro del criterio
#        precedente — corretto il 2026-09-05 con una nota in cima.
#   #28, #29, #230, #326, #334, #338, #360 — `wayfinder:decision` in attesa di
#        un atto dell'operatore (nessuna decidibile ora, vedi analisi 2026-09-05:
#        evidenza ancora in raccolta o freeze fino al 28/09). #22, #24, #288
#        decise e chiuse lo stesso giorno (vedi sopra).
#   #515-#521 — nuova catena "weekly alpha-miss v2" (inserita 2026-09-05): #514
#        e' stata presa in carico nella PR #536. #515 e' `waiting`
#        (pilot di due settimane in corso); #517 e #520 sono decisioni PO;
#        #516/#518/#521 sono `blocked_by` rispettivamente #515/#517/#520 e non
#        rientrano finche' quelle non si sbloccano.
#   #457 — Massive/Polygon.io bloccato da licenza (termini verificati sul testo
#        ufficiale: vietano uso non-display/"investment strategy" senza licenza
#        separata, nessuna distinzione free/paid). Non e' una issue di build:
#        decisione se acquisire una licenza commerciale o abbandonare il candidato.
#   #98, #99 — Android monitor, di proprieta' di un altro agente.
#
#   #298 e' uscita dalla coda il 2026-08-30 e ci resta: i sei criteri di
#        accettazione sono soddisfatti e verificati sul live, cio' che manca non
#        e' codice ma campione (n=2 coppie, `n0_fixed: false`). A rimetterla in
#        coda pensa scripts/check_s4_trial_milestones.sh quando scatta
#        ANALISI_DECISIONALE.
# ============================================================================

# ============================================================================
# ISSUE NUOVE IN CODA (2026-09-18, operatore): prese da GitHub con label
# wayfinder:task + ready-for-agent + freeze-ok, nessuna PR aperta, non fuori rotazione.
# Ordine: prima i bug di correttezza/strumentazione (coerente con l'ordine della carta),
# poi le misure, poi il resto. #610 esclusa per ora: PR #620 aperta (1 respinta, tie-breaker pendente).
# 
551  bug: il ciclo sentiment non e' idempotente — dopo SoftTimeLimitExceeded la coda resta sporca
550  bug: il punteggio persistito nella Decision Log non e' quello valutato al gate
564  bug: i run dei market holiday ri-analizzano la sessione precedente — serve idempotenza
565  bug: rieseguire la pipeline evidence riscrive le serie congelate — protezione necessaria
563  bug: i crons daily evidence perdono una sessione in modo permanente quando la sessione Claude Code muore
566  bug: ticker_lookup salva solo nomi legali con suffisso — la rilevanza ne esce falsata
567  bug: funnel_v2 non ha KPI sul lato uscita — 8 EXIT_RISK mai tracciati (09-10)
596  obs: il gate di uscita consuma punteggi fan-out di articoli «altro-ticker»
619  bug: triage log — la maschera dei numeri lascia il decimale in '18.6pp' e spezza i numeri
541  Il tasso di articoli persi dal WebSocket non e misurabile: WS e REST non conciliati
606  MISURA: test confermativo pre-registrato — il sentiment sulle news fuori orario (off-session shadow in produzione, confronto diretto con in-session)
614  Ricerca: disegno del controfattuale sulle uscite — cinque domande che chiudono il disegno
603  Worker inference: abilitare GPU e rendere FinBERT riproducibile
539  S4 input research: completare corpus H01-H22 e consolidare il cluster
516  Weekly alpha-miss: valutare il pilot e proporre il contratto v2
518  Weekly alpha-miss reviewer: benchmark read-only sul caso W34
521  Weekly alpha-miss: implementare il ruolo del reviewer approvato
